"Reporting starts","Reporting ends","Ad name","Audience segments","Ad delivery","Ad set name",Bid,"Bid type","Ad set budget","Ad set budget type","Last significant edit","Attribution setting","Quality ranking","Engagement rate ranking","Conversion rate ranking",Ends,"Campaign name","Amount spent (USD)",Results,"Result indicator",Reach,Impressions,"Cost per results","Link clicks","Landing page views rate per link clicks","Engaged User (25% Scroll)","Submitted Trial Booking Form","Unique CTR (link click-through rate)",HighEngagement,Purchases,"In-app purchases","Website purchases","Offline purchases","Meta purchases","Result rate","Clicks (all)","CTR (all)","CPC (all) (USD)",Views,"Page engagement","Cost per post engagement (USD)","Instagram profile visits",Leads,"Website leads","Offline leads","Meta leads","Post reactions","Post shares","Post saves","Cost per like (USD)","Cost per unique click (all) (USD)","CTR (link click-through rate)","Post comments",FormProgression,"Submitted Lesson Application","Custom events","In-app custom events"
2025-12-03,2025-12-15,"Ad 3 - Product Preview - Video",engaged,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.71,,,15,23,,,0,,,0,,,,,,,,0,0,0,0,4,0.1775,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 2 - Social Proof - JD Video",engaged,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.680253,,,13,19,,,0,,,0,,,,,,,,0,0,0,0,4,0.170063,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 1 - Founder - Group Photo",engaged,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.21,,,9,10,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Direct Action Video - Book - Risk-Free",engaged,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.06,,,3,3,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 3 - Product Preview - Video",engaged,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.070267,,,2,2,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Direct Action Video - Book - Risk-Free",engaged,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.02,,,1,1,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 1 - Founder - Group Photo",engaged,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.180096,,,4,6,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 3 - Product Preview - Video",prospecting,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",22.11,,,1539,1612,,5,0,,,0,,,,,,,,0,0,0,0,277,0.079819,0,,,,,7,,1,,0,0.310174,,,,,
2025-12-03,2025-12-15,"Ad 2 - Social Proof - JD Video",prospecting,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",26.199747,,,1421,1503,,16,0,,,0,,,,,,,,0,0,0,0,523,0.050095,0,,,,,4,,1,,0,1.064538,,,,,
2025-12-03,2025-12-15,"Ad 1 - Founder - Group Photo",prospecting,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",15.41,,,1357,1366,,5,0,,,0,,,,,,,,0,0,0,0,13,1.185385,0,,,,,1,,,,0,0.366032,,,,,
2025-12-03,2025-12-15,"Direct Action Video - Book - Risk-Free",prospecting,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",10.83,,,948,956,,3,0,,,0,,,,,,,,0,0,0,0,200,0.05415,0,,,,,,,1,,0,0.313808,,,,,
2025-12-03,2025-12-15,"Ad 3 - Product Preview - Video",prospecting,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",5.169619,,,539,546,,,0,,,0,,,,,,,,0,0,0,0,69,0.074922,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 2 - Social Proof - JD Video",prospecting,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",5.01,,,605,628,,7,0,,,0,,,,,,,,0,0,0,0,144,0.035035,0,,,,,2,,,5.01,0,1.11465,,,,,
2025-12-03,2025-12-15,"Direct Action Video - Book - Risk-Free",prospecting,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",4.93,,,371,376,,9,0,,,0,,,,,,,,0,0,0,0,101,0.048812,0,,,,,,,,,0,2.393617,,,,,
2025-12-03,2025-12-15,"Ad 1 - Founder - Group Photo",prospecting,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",18.549851,1,actions:offsite_conversion.fb_pixel_purchase,2026,2151,18.54985122,25,0,,,0,,1,,1,,,0.04649,0,0,0,0,263,0.070532,0,,,,,3,,,,0,1.16225,,,,,
2025-12-03,2025-12-15,"Direct Action Video - Book - Risk-Free",unknown,active,"IG Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,7,Daily,2025-12-06T00:11:03-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",1.73,,,110,110,,,0,,,0,,,,,,,,0,0,0,0,20,0.0865,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 3 - Product Preview - Video",unknown,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.030114,,,2,2,,,0,,,0,,,,,,,,0,0,0,0,,,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 2 - Social Proof - JD Video",unknown,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.06,,,5,5,,,0,,,0,,,,,,,,0,0,0,0,3,0.02,0,,,,,,,,,0,,,,,,
2025-12-03,2025-12-15,"Ad 1 - Founder - Group Photo",unknown,active,"FB Feed - Buyers LAL 1% - US, UK",0,ABSOLUTE_OCPM,3,Daily,2025-12-10T02:30:56-0800,"7-day click, 1-day view, or 1-day engaged-view",-,-,-,Ongoing,"Meta - Sales - V2 Spearhead - Nov 2025",0.100053,,,19,19,,2,0,,,0,,,,,,,,0,0,0,0,8,0.012507,0,,,,,,,,,0,10.526316,,,,,
